                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue May 24 19:37:46 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
      000138 90 00 02         [24]  635 	mov	dptr,#(_usb_buffer + 0x0002)
      00013B 74 42            [12]  636 	mov	a,#0x42
      00013D F0               [24]  637 	movx	@dptr,a
                                    638 ;	usb.c:117: usb_buffer[3] = 'S';
      00013E 90 00 03         [24]  639 	mov	dptr,#(_usb_buffer + 0x0003)
      000141 74 53            [12]  640 	mov	a,#0x53
      000143 F0               [24]  641 	movx	@dptr,a
                                    642 ;	usb.c:118: usb_buffer[4] = scsi_tag[0];
      000144 90 00 04         [24]  643 	mov	dptr,#(_usb_buffer + 0x0004)
      000147 E5*00            [12]  644 	mov	a,_scsi_tag
      000149 F0               [24]  645 	movx	@dptr,a
                                    646 ;	usb.c:119: usb_buffer[5] = scsi_tag[1];
      00014A 90 00 05         [24]  647 	mov	dptr,#(_usb_buffer + 0x0005)
      00014D E5*01            [12]  648 	mov	a,(_scsi_tag + 0x0001)
      00014F F0               [24]  649 	movx	@dptr,a
                                    650 ;	usb.c:120: usb_buffer[6] = scsi_tag[2];
      000150 90 00 06         [24]  651 	mov	dptr,#(_usb_buffer + 0x0006)
      000153 E5*02            [12]  652 	mov	a,(_scsi_tag + 0x0002)
      000155 F0               [24]  653 	movx	@dptr,a
                                    654 ;	usb.c:121: usb_buffer[7] = scsi_tag[3];
      000156 90 00 07         [24]  655 	mov	dptr,#(_usb_buffer + 0x0007)
      000159 E5*03            [12]  656 	mov	a,(_scsi_tag + 0x0003)
      00015B F0               [24]  657 	movx	@dptr,a
                                    658 ;	usb.c:122: usb_buffer[8] = scsi_data_residue;
      00015C AF*00            [24]  659 	mov	r7,_scsi_data_residue
      00015E 90 00 08         [24]  660 	mov	dptr,#(_usb_buffer + 0x0008)
      000161 EF               [12]  661 	mov	a,r7
      000162 F0               [24]  662 	movx	@dptr,a
                                    663 ;	usb.c:123: usb_buffer[9] = scsi_data_residue>>8;
      000163 AF*01            [24]  664 	mov	r7,(_scsi_data_residue + 1)
      000165 90 00 09         [24]  665 	mov	dptr,#(_usb_buffer + 0x0009)
      000168 EF               [12]  666 	mov	a,r7
      000169 F0               [24]  667 	movx	@dptr,a
                                    668 ;	usb.c:124: usb_buffer[10] = scsi_data_residue>>16;
      00016A AF*02            [24]  669 	mov	r7,(_scsi_data_residue + 2)
      00016C 90 00 0A         [24]  670 	mov	dptr,#(_usb_buffer + 0x000a)
      00016F EF               [12]  671 	mov	a,r7
      000170 F0               [24]  672 	movx	@dptr,a
                                    673 ;	usb.c:125: usb_buffer[11] = scsi_data_residue>>24;
      000171 AF*03            [24]  674 	mov	r7,(_scsi_data_residue + 3)
      000173 90 00 0B         [24]  675 	mov	dptr,#(_usb_buffer + 0x000b)
      000176 EF               [12]  676 	mov	a,r7
      000177 F0               [24]  677 	movx	@dptr,a
                                    678 ;	usb.c:126: usb_buffer[12] = scsi_status;
      000178 90 00 0C         [24]  679 	mov	dptr,#(_usb_buffer + 0x000c)
      00017B E5*00            [12]  680 	mov	a,_scsi_status
      00017D F0               [24]  681 	movx	@dptr,a
                                    682 ;	usb.c:128: SendData1(13, 0);
      00017E 75*0A 00         [24]  683 	mov	_SendData1_PARM_2,#0x00
      000181 90 00 0D         [24]  684 	mov	dptr,#0x000D
      000184 12r00rCB         [24]  685 	lcall	_SendData1
                                    686 ;	usb.c:129: usb_have_csw_ready = 0;
      000187 90r00r06         [24]  687 	mov	dptr,#_usb_have_csw_ready
      00018A E4               [12]  688 	clr	a
      00018B F0               [24]  689 	movx	@dptr,a
                                    690 ;	usb.c:130: scsi_data_residue = 0;
      00018C F5*00            [12]  691 	mov	_scsi_data_residue,a
      00018E F5*01            [12]  692 	mov	(_scsi_data_residue + 1),a
      000190 F5*02            [12]  693 	mov	(_scsi_data_residue + 2),a
      000192 F5*03            [12]  694 	mov	(_scsi_data_residue + 3),a
      000194 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'SendCSW2'
                                    698 ;------------------------------------------------------------
                                    699 ;	usb.c:133: static void SendCSW2()
                                    700 ;	-----------------------------------------
                                    701 ;	 function SendCSW2
                                    702 ;	-----------------------------------------
      000195                        703 _SendCSW2:
                                    704 ;	usb.c:135: while(EP1.cs & bmSTALL);
      000195                        705 00101$:
      000195 90 F2 13         [24]  706 	mov	dptr,#(_EP1 + 0x0013)
      000198 E0               [24]  707 	movx	a,@dptr
      000199 FF               [12]  708 	mov	r7,a
      00019A 20 E1 F8         [24]  709 	jb	acc.1,00101$
                                    710 ;	usb.c:136: while((EP1.r17 & 0x80)==0)
      00019D 90 F0 10         [24]  711 	mov	dptr,#0xF010
      0001A0 E0               [24]  712 	movx	a,@dptr
      0001A1 FF               [12]  713 	mov	r7,a
      0001A2 53 07 20         [24]  714 	anl	ar7,#0x20
      0001A5                        715 00106$:
      0001A5 90 F2 17         [24]  716 	mov	dptr,#(_EP1 + 0x0017)
      0001A8 E0               [24]  717 	movx	a,@dptr
      0001A9 FE               [12]  718 	mov	r6,a
      0001AA 20 E7 09         [24]  719 	jb	acc.7,00109$
                                    720 ;	usb.c:138: if ((XVAL(0xF010) & 0x20)==0)
      0001AD EF               [12]  721 	mov	a,r7
      0001AE 70 F5            [24]  722 	jnz	00106$
                                    723 ;	usb.c:140: usb_have_csw_ready = 0;
      0001B0 90r00r06         [24]  724 	mov	dptr,#_usb_have_csw_ready
      0001B3 E4               [12]  725 	clr	a
      0001B4 F0               [24]  726 	movx	@dptr,a
                                    727 ;	usb.c:141: return;
      0001B5 22               [24]  728 	ret
                                    729 ;	usb.c:145: while(EP1.cs & 0x40);
      0001B6                        730 00109$:
      0001B6 90 F2 13         [24]  731 	mov	dptr,#(_EP1 + 0x0013)
      0001B9 E0               [24]  732 	movx	a,@dptr
      0001BA FF               [12]  733 	mov	r7,a
      0001BB 20 E6 F8         [24]  734 	jb	acc.6,00109$
                                    735 ;	usb.c:146: while(EP2.cs & 0x40);
      0001BE                        736 00112$:
      0001BE 90 F2 53         [24]  737 	mov	dptr,#(_EP2 + 0x0013)
      0001C1 E0               [24]  738 	movx	a,@dptr
      0001C2 FF               [12]  739 	mov	r7,a
      0001C3 20 E6 F8         [24]  740 	jb	acc.6,00112$
                                    741 ;	usb.c:147: while(EP3.cs & 0x40);
      0001C6                        742 00115$:
      0001C6 90 F2 93         [24]  743 	mov	dptr,#(_EP3 + 0x0013)
      0001C9 E0               [24]  744 	movx	a,@dptr
      0001CA FF               [12]  745 	mov	r7,a
      0001CB 20 E6 F8         [24]  746 	jb	acc.6,00115$
                                    747 ;	usb.c:148: while(EP4.cs & 0x40);
      0001CE                        748 00118$:
      0001CE 90 F2 D3         [24]  749 	mov	dptr,#(_EP4 + 0x0013)
      0001D1 E0               [24]  750 	movx	a,@dptr
      0001D2 FF               [12]  751 	mov	r7,a
      0001D3 20 E6 F8         [24]  752 	jb	acc.6,00118$
                                    753 ;	usb.c:150: EP1.fifo = 'U';
                                    754 ;	usb.c:151: EP1.fifo = 'S';
                                    755 ;	usb.c:152: EP1.fifo = 'B';
                                    756 ;	usb.c:153: EP1.fifo = 'S';
      0001D6 90 F2 1C         [24]  757 	mov	dptr,#(_EP1 + 0x001c)
      0001D9 74 55            [12]  758 	mov	a,#0x55
      0001DB F0               [24]  759 	movx	@dptr,a
      0001DC 74 53            [12]  760 	mov	a,#0x53
      0001DE F0               [24]  761 	movx	@dptr,a
      0001DF 74 42            [12]  762 	mov	a,#0x42
      0001E1 F0               [24]  763 	movx	@dptr,a
      0001E2 74 53            [12]  764 	mov	a,#0x53
      0001E4 F0               [24]  765 	movx	@dptr,a
                                    766 ;	usb.c:154: EP1.fifo = scsi_tag[0];
                                    767 ;	usb.c:155: EP1.fifo = scsi_tag[1];
                                    768 ;	usb.c:156: EP1.fifo = scsi_tag[2];
                                    769 ;	usb.c:157: EP1.fifo = scsi_tag[3];
      0001E5 90 F2 1C         [24]  770 	mov	dptr,#(_EP1 + 0x001c)
      0001E8 E5*00            [12]  771 	mov	a,_scsi_tag
      0001EA F0               [24]  772 	movx	@dptr,a
      0001EB E5*01            [12]  773 	mov	a,(_scsi_tag + 0x0001)
      0001ED F0               [24]  774 	movx	@dptr,a
      0001EE E5*02            [12]  775 	mov	a,(_scsi_tag + 0x0002)
      0001F0 F0               [24]  776 	movx	@dptr,a
      0001F1 E5*03            [12]  777 	mov	a,(_scsi_tag + 0x0003)
      0001F3 F0               [24]  778 	movx	@dptr,a
                                    779 ;	usb.c:158: EP1.fifo = scsi_data_residue;
      0001F4 AF*00            [24]  780 	mov	r7,_scsi_data_residue
      0001F6 90 F2 1C         [24]  781 	mov	dptr,#(_EP1 + 0x001c)
      0001F9 EF               [12]  782 	mov	a,r7
      0001FA F0               [24]  783 	movx	@dptr,a
                                    784 ;	usb.c:159: EP1.fifo = scsi_data_residue>>8;
      0001FB AF*01            [24]  785 	mov	r7,(_scsi_data_residue + 1)
      0001FD 90 F2 1C         [24]  786 	mov	dptr,#(_EP1 + 0x001c)
      000200 EF               [12]  787 	mov	a,r7
      000201 F0               [24]  788 	movx	@dptr,a
                                    789 ;	usb.c:160: EP1.fifo = scsi_data_residue>>16;
      000202 AF*02            [24]  790 	mov	r7,(_scsi_data_residue + 2)
      000204 90 F2 1C         [24]  791 	mov	dptr,#(_EP1 + 0x001c)
      000207 EF               [12]  792 	mov	a,r7
      000208 F0               [24]  793 	movx	@dptr,a
                                    794 ;	usb.c:161: EP1.fifo = scsi_data_residue>>24;
      000209 AF*03            [24]  795 	mov	r7,(_scsi_data_residue + 3)
                                    796 ;	usb.c:162: EP1.fifo = scsi_status;
      00020B 90 F2 1C         [24]  797 	mov	dptr,#(_EP1 + 0x001c)
      00020E EF               [12]  798 	mov	a,r7
      00020F F0               [24]  799 	movx	@dptr,a
      000210 E5*00            [12]  800 	mov	a,_scsi_status
      000212 F0               [24]  801 	movx	@dptr,a
                                    802 ;	usb.c:163: EP1.len_l = 13;
      000213 90 F2 0C         [24]  803 	mov	dptr,#(_EP1 + 0x000c)
      000216 74 0D            [12]  804 	mov	a,#0x0D
      000218 F0               [24]  805 	movx	@dptr,a
                                    806 ;	usb.c:164: EP1.len_m = 0;
      000219 90 F2 0D         [24]  807 	mov	dptr,#(_EP1 + 0x000d)
      00021C E4               [12]  808 	clr	a
      00021D F0               [24]  809 	movx	@dptr,a
                                    810 ;	usb.c:165: EP1.len_h = 0;
      00021E 90 F2 0E         [24]  811 	mov	dptr,#(_EP1 + 0x000e)
      000221 F0               [24]  812 	movx	@dptr,a
                                    813 ;	usb.c:166: EP1.cs = 0x40;		
      000222 90 F2 13         [24]  814 	mov	dptr,#(_EP1 + 0x0013)
      000225 74 40            [12]  815 	mov	a,#0x40
      000227 F0               [24]  816 	movx	@dptr,a
                                    817 ;	usb.c:167: usb_have_csw_ready = 0;
      000228 90r00r06         [24]  818 	mov	dptr,#_usb_have_csw_ready
      00022B E4               [12]  819 	clr	a
      00022C F0               [24]  820 	movx	@dptr,a
                                    821 ;	usb.c:168: scsi_data_residue = 0;
      00022D F5*00            [12]  822 	mov	_scsi_data_residue,a
      00022F F5*01            [12]  823 	mov	(_scsi_data_residue + 1),a
      000231 F5*02            [12]  824 	mov	(_scsi_data_residue + 2),a
      000233 F5*03            [12]  825 	mov	(_scsi_data_residue + 3),a
      000235 22               [24]  826 	ret
                                    827 ;------------------------------------------------------------
                                    828 ;Allocation info for local variables in function 'InitUSB'
                                    829 ;------------------------------------------------------------
                                    830 ;b                         Allocated to registers r7 
                                    831 ;------------------------------------------------------------
                                    832 ;	usb.c:171: void InitUSB(void)
                                    833 ;	-----------------------------------------
                                    834 ;	 function InitUSB
                                    835 ;	-----------------------------------------
      000236                        836 _InitUSB:
                                    837 ;	usb.c:175: usb_irq = 0;
      000236 90r00r00         [24]  838 	mov	dptr,#_usb_irq
      000239 E4               [12]  839 	clr	a
      00023A F0               [24]  840 	movx	@dptr,a
                                    841 ;	usb.c:176: usb_received_data_ready = 0;
      00023B 90r00r05         [24]  842 	mov	dptr,#_usb_received_data_ready
      00023E F0               [24]  843 	movx	@dptr,a
                                    844 ;	usb.c:177: usb_have_csw_ready = 0;
      00023F 90r00r06         [24]  845 	mov	dptr,#_usb_have_csw_ready
      000242 F0               [24]  846 	movx	@dptr,a
                                    847 ;	usb.c:178: usb_speed = 0;
                                    848 ;	1-genFromRTrack replaced	mov	_usb_speed,#0x00
      000243 F5*08            [12]  849 	mov	_usb_speed,a
                                    850 ;	usb.c:179: EP1.ptr_l = usb_buffer_PA>>8;
      000245 90 F2 05         [24]  851 	mov	dptr,#(_EP1 + 0x0005)
      000248 74 80            [12]  852 	mov	a,#0x80
      00024A F0               [24]  853 	movx	@dptr,a
                                    854 ;	usb.c:180: EP1.ptr_m = usb_buffer_PA>>16;
      00024B 90 F2 06         [24]  855 	mov	dptr,#(_EP1 + 0x0006)
      00024E E4               [12]  856 	clr	a
      00024F F0               [24]  857 	movx	@dptr,a
                                    858 ;	usb.c:181: EP1.ptr_h = usb_buffer_PA>>24;
      000250 90 F2 07         [24]  859 	mov	dptr,#(_EP1 + 0x0007)
      000253 F0               [24]  860 	movx	@dptr,a
                                    861 ;	usb.c:182: EP1.r8 = 0x10;
      000254 90 F2 08         [24]  862 	mov	dptr,#(_EP1 + 0x0008)
      000257 74 10            [12]  863 	mov	a,#0x10
      000259 F0               [24]  864 	movx	@dptr,a
                                    865 ;	usb.c:183: EP1.offset = 0;
      00025A 90 F2 0A         [24]  866 	mov	dptr,#(_EP1 + 0x000a)
      00025D E4               [12]  867 	clr	a
      00025E F0               [24]  868 	movx	@dptr,a
                                    869 ;	usb.c:184: EP2.ptr_l = usb_buffer_PA>>8;
      00025F 90 F2 45         [24]  870 	mov	dptr,#(_EP2 + 0x0005)
      000262 74 80            [12]  871 	mov	a,#0x80
      000264 F0               [24]  872 	movx	@dptr,a
                                    873 ;	usb.c:185: EP2.ptr_m = usb_buffer_PA>>16;
      000265 90 F2 46         [24]  874 	mov	dptr,#(_EP2 + 0x0006)
      000268 E4               [12]  875 	clr	a
      000269 F0               [24]  876 	movx	@dptr,a
                                    877 ;	usb.c:186: EP2.ptr_h = usb_buffer_PA>>24;
      00026A 90 F2 47         [24]  878 	mov	dptr,#(_EP2 + 0x0007)
      00026D F0               [24]  879 	movx	@dptr,a
                                    880 ;	usb.c:187: EP2.r8 = 0x10;
      00026E 90 F2 48         [24]  881 	mov	dptr,#(_EP2 + 0x0008)
      000271 74 10            [12]  882 	mov	a,#0x10
      000273 F0               [24]  883 	movx	@dptr,a
                                    884 ;	usb.c:188: EP2.offset = 0;
      000274 90 F2 4A         [24]  885 	mov	dptr,#(_EP2 + 0x000a)
      000277 E4               [12]  886 	clr	a
      000278 F0               [24]  887 	movx	@dptr,a
                                    888 ;	usb.c:190: if (WARMSTATUS & 2) //USB warm start
      000279 90 FA 38         [24]  889 	mov	dptr,#_WARMSTATUS
      00027C E0               [24]  890 	movx	a,@dptr
      00027D FF               [12]  891 	mov	r7,a
      00027E 30 E1 4B         [24]  892 	jnb	acc.1,00112$
                                    893 ;	usb.c:192: if ((USBSTAT & bmSpeed) == bmSuperSpeed)
      000281 90 F0 09         [24]  894 	mov	dptr,#_USBSTAT
      000284 E0               [24]  895 	movx	a,@dptr
      000285 FF               [12]  896 	mov	r7,a
      000286 53 07 07         [24]  897 	anl	ar7,#0x07
      000289 BF 04 05         [24]  898 	cjne	r7,#0x04,00108$
                                    899 ;	usb.c:194: usb_speed = bmSuperSpeed;
      00028C 75*08 04         [24]  900 	mov	_usb_speed,#0x04
      00028F 80 23            [24]  901 	sjmp	00109$
      000291                        902 00108$:
                                    903 ;	usb.c:196: else if ((USBSTAT & bmSpeed) == bmHighSpeed)
      000291 90 F0 09         [24]  904 	mov	dptr,#_USBSTAT
      000294 E0               [24]  905 	movx	a,@dptr
      000295 FF               [12]  906 	mov	r7,a
      000296 54 07            [12]  907 	anl	a,#0x07
      000298 60 02            [24]  908 	jz	00139$
      00029A 80 05            [24]  909 	sjmp	00105$
      00029C                        910 00139$:
                                    911 ;	usb.c:198: usb_speed = bmHighSpeed;
      00029C 75*08 00         [24]  912 	mov	_usb_speed,#0x00
      00029F 80 13            [24]  913 	sjmp	00109$
      0002A1                        914 00105$:
                                    915 ;	usb.c:200: else if ((USBSTAT & bmSpeed) == bmFullSpeed)
      0002A1 90 F0 09         [24]  916 	mov	dptr,#_USBSTAT
      0002A4 E0               [24]  917 	movx	a,@dptr
      0002A5 FF               [12]  918 	mov	r7,a
      0002A6 53 07 07         [24]  919 	anl	ar7,#0x07
      0002A9 BF 01 05         [24]  920 	cjne	r7,#0x01,00102$
                                    921 ;	usb.c:202: usb_speed = bmFullSpeed;
      0002AC 75*08 01         [24]  922 	mov	_usb_speed,#0x01
      0002AF 80 03            [24]  923 	sjmp	00109$
      0002B1                        924 00102$:
                                    925 ;	usb.c:206: usb_speed = 0;
      0002B1 75*08 00         [24]  926 	mov	_usb_speed,#0x00
      0002B4                        927 00109$:
                                    928 ;	usb.c:209: EX1 = 1;
      0002B4 D2 AA            [12]  929 	setb	_EX1
                                    930 ;	usb.c:210: EX0 = 1;
      0002B6 D2 A8            [12]  931 	setb	_EX0
                                    932 ;	usb.c:211: EPIE = bmEP2IRQ | bmEP4IRQ;
      0002B8 90 F0 30         [24]  933 	mov	dptr,#_EPIE
      0002BB 74 0A            [12]  934 	mov	a,#0x0A
      0002BD F0               [24]  935 	movx	@dptr,a
                                    936 ;	usb.c:212: scsi_data_residue = 0;
      0002BE E4               [12]  937 	clr	a
      0002BF F5*00            [12]  938 	mov	_scsi_data_residue,a
      0002C1 F5*01            [12]  939 	mov	(_scsi_data_residue + 1),a
      0002C3 F5*02            [12]  940 	mov	(_scsi_data_residue + 2),a
      0002C5 F5*03            [12]  941 	mov	(_scsi_data_residue + 3),a
                                    942 ;	usb.c:213: scsi_status = 0;
                                    943 ;	1-genFromRTrack replaced	mov	_scsi_status,#0x00
      0002C7 F5*00            [12]  944 	mov	_scsi_status,a
                                    945 ;	usb.c:214: SendCSW();
      0002C9 02r01r2C         [24]  946 	ljmp	_SendCSW
      0002CC                        947 00112$:
                                    948 ;	usb.c:219: REGBANK = 6;
      0002CC 90 F0 00         [24]  949 	mov	dptr,#_REGBANK
      0002CF 74 06            [12]  950 	mov	a,#0x06
      0002D1 F0               [24]  951 	movx	@dptr,a
                                    952 ;	usb.c:220: XVAL(0xF240) = 2;
      0002D2 90 F2 40         [24]  953 	mov	dptr,#0xF240
      0002D5 74 02            [12]  954 	mov	a,#0x02
      0002D7 F0               [24]  955 	movx	@dptr,a
                                    956 ;	usb.c:221: XVAL(0xF28C) = 0x36;
      0002D8 90 F2 8C         [24]  957 	mov	dptr,#0xF28C
      0002DB 74 36            [12]  958 	mov	a,#0x36
      0002DD F0               [24]  959 	movx	@dptr,a
                                    960 ;	usb.c:222: XVAL(0xF28D) = 0xD0;
      0002DE 90 F2 8D         [24]  961 	mov	dptr,#0xF28D
      0002E1 74 D0            [12]  962 	mov	a,#0xD0
      0002E3 F0               [24]  963 	movx	@dptr,a
                                    964 ;	usb.c:223: XVAL(0xF28E) = 0x98;
      0002E4 90 F2 8E         [24]  965 	mov	dptr,#0xF28E
      0002E7 74 98            [12]  966 	mov	a,#0x98
      0002E9 F0               [24]  967 	movx	@dptr,a
                                    968 ;	usb.c:224: REGBANK = 0;
      0002EA 90 F0 00         [24]  969 	mov	dptr,#_REGBANK
      0002ED E4               [12]  970 	clr	a
      0002EE F0               [24]  971 	movx	@dptr,a
                                    972 ;	usb.c:225: EPIE = bmEP2IRQ | bmEP4IRQ;
      0002EF 90 F0 30         [24]  973 	mov	dptr,#_EPIE
      0002F2 74 0A            [12]  974 	mov	a,#0x0A
      0002F4 F0               [24]  975 	movx	@dptr,a
                                    976 ;	usb.c:226: USBCTL = bmAttach | bmSuperSpeed;
      0002F5 90 F0 08         [24]  977 	mov	dptr,#_USBCTL
      0002F8 74 84            [12]  978 	mov	a,#0x84
      0002FA F0               [24]  979 	movx	@dptr,a
                                    980 ;	usb.c:228: XVAL(0xFA38) |= 2;
      0002FB 90 FA 38         [24]  981 	mov	dptr,#0xFA38
      0002FE E0               [24]  982 	movx	a,@dptr
      0002FF 44 02            [12]  983 	orl	a,#0x02
      000301 F0               [24]  984 	movx	@dptr,a
                                    985 ;	usb.c:230: EX1 = 1;
      000302 D2 AA            [12]  986 	setb	_EX1
                                    987 ;	usb.c:231: EX0 = 1;
      000304 D2 A8            [12]  988 	setb	_EX0
                                    989 ;	usb.c:232: for (b = 0; b < 250; b++);			
      000306 7F FA            [12]  990 	mov	r7,#0xFA
      000308                        991 00116$:
      000308 8F 06            [24]  992 	mov	ar6,r7
      00030A 1E               [12]  993 	dec	r6
      00030B EE               [12]  994 	mov	a,r6
      00030C FF               [12]  995 	mov	r7,a
      00030D 70 F9            [24]  996 	jnz	00116$
      00030F 22               [24]  997 	ret
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'usb_isr'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	usb.c:236: void usb_isr(void) __interrupt USB_VECT
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function usb_isr
                                   1004 ;	-----------------------------------------
      000310                       1005 _usb_isr:
      000310 C0 E0            [24] 1006 	push	acc
      000312 C0 82            [24] 1007 	push	dpl
      000314 C0 83            [24] 1008 	push	dph
      000316 C0 07            [24] 1009 	push	ar7
      000318 C0 06            [24] 1010 	push	ar6
      00031A C0 05            [24] 1011 	push	ar5
      00031C C0 04            [24] 1012 	push	ar4
      00031E C0 03            [24] 1013 	push	ar3
      000320 C0 02            [24] 1014 	push	ar2
      000322 C0 01            [24] 1015 	push	ar1
      000324 C0 00            [24] 1016 	push	ar0
      000326 C0 D0            [24] 1017 	push	psw
      000328 75 D0 00         [24] 1018 	mov	psw,#0x00
                                   1019 ;	usb.c:238: usb_irq = USBIRQ;
      00032B 90 F0 27         [24] 1020 	mov	dptr,#_USBIRQ
      00032E E0               [24] 1021 	movx	a,@dptr
      00032F FF               [12] 1022 	mov	r7,a
      000330 90r00r00         [24] 1023 	mov	dptr,#_usb_irq
      000333 F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	usb.c:240: if (usb_irq & 0x20)
      000334 EF               [12] 1026 	mov	a,r7
      000335 30 E5 06         [24] 1027 	jnb	acc.5,00102$
                                   1028 ;	usb.c:242: USBIRQ = 0x20;
      000338 90 F0 27         [24] 1029 	mov	dptr,#_USBIRQ
      00033B 74 20            [12] 1030 	mov	a,#0x20
      00033D F0               [24] 1031 	movx	@dptr,a
      00033E                       1032 00102$:
                                   1033 ;	usb.c:245: if (usb_irq & 0x10)
      00033E EF               [12] 1034 	mov	a,r7
      00033F 30 E4 06         [24] 1035 	jnb	acc.4,00104$
                                   1036 ;	usb.c:247: USBIRQ = 0x10;
      000342 90 F0 27         [24] 1037 	mov	dptr,#_USBIRQ
      000345 74 10            [12] 1038 	mov	a,#0x10
      000347 F0               [24] 1039 	movx	@dptr,a
      000348                       1040 00104$:
                                   1041 ;	usb.c:250: if (usb_irq & bmSpeedChange)
      000348 EF               [12] 1042 	mov	a,r7
      000349 30 E7 36         [24] 1043 	jnb	acc.7,00115$
                                   1044 ;	usb.c:252: USBIRQ = bmSpeedChange;
      00034C 90 F0 27         [24] 1045 	mov	dptr,#_USBIRQ
      00034F 74 80            [12] 1046 	mov	a,#0x80
      000351 F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	usb.c:253: if ((USBSTAT & bmSpeed) == bmSuperSpeed)
      000352 90 F0 09         [24] 1049 	mov	dptr,#_USBSTAT
      000355 E0               [24] 1050 	movx	a,@dptr
      000356 FE               [12] 1051 	mov	r6,a
      000357 53 06 07         [24] 1052 	anl	ar6,#0x07
      00035A BE 04 05         [24] 1053 	cjne	r6,#0x04,00112$
                                   1054 ;	usb.c:255: usb_speed = bmSuperSpeed;
      00035D 75*08 04         [24] 1055 	mov	_usb_speed,#0x04
      000360 80 20            [24] 1056 	sjmp	00115$
      000362                       1057 00112$:
                                   1058 ;	usb.c:257: else if ((USBSTAT & bmSpeed) == bmHighSpeed)
      000362 90 F0 09         [24] 1059 	mov	dptr,#_USBSTAT
      000365 E0               [24] 1060 	movx	a,@dptr
      000366 FE               [12] 1061 	mov	r6,a
      000367 54 07            [12] 1062 	anl	a,#0x07
                                   1063 ;	usb.c:259: usb_speed = bmHighSpeed;
      000369 70 04            [24] 1064 	jnz	00109$
      00036B F5*08            [12] 1065 	mov	_usb_speed,a
      00036D 80 13            [24] 1066 	sjmp	00115$
      00036F                       1067 00109$:
                                   1068 ;	usb.c:261: else if ((USBSTAT & bmSpeed) == bmFullSpeed)
      00036F 90 F0 09         [24] 1069 	mov	dptr,#_USBSTAT
      000372 E0               [24] 1070 	movx	a,@dptr
      000373 FE               [12] 1071 	mov	r6,a
      000374 53 06 07         [24] 1072 	anl	ar6,#0x07
      000377 BE 01 05         [24] 1073 	cjne	r6,#0x01,00106$
                                   1074 ;	usb.c:263: usb_speed = bmFullSpeed;
      00037A 75*08 01         [24] 1075 	mov	_usb_speed,#0x01
      00037D 80 03            [24] 1076 	sjmp	00115$
      00037F                       1077 00106$:
                                   1078 ;	usb.c:267: usb_speed = 0;
      00037F 75*08 00         [24] 1079 	mov	_usb_speed,#0x00
      000382                       1080 00115$:
                                   1081 ;	usb.c:271: if (usb_irq & 0x40)
      000382 EF               [12] 1082 	mov	a,r7
      000383 30 E6 06         [24] 1083 	jnb	acc.6,00117$
                                   1084 ;	usb.c:273: USBIRQ = 0x40;
      000386 90 F0 27         [24] 1085 	mov	dptr,#_USBIRQ
      000389 74 40            [12] 1086 	mov	a,#0x40
      00038B F0               [24] 1087 	movx	@dptr,a
      00038C                       1088 00117$:
                                   1089 ;	usb.c:276: UsbIntStsF087 = XVAL(0xF087);
      00038C 90 F0 87         [24] 1090 	mov	dptr,#0xF087
      00038F E0               [24] 1091 	movx	a,@dptr
      000390 FE               [12] 1092 	mov	r6,a
      000391 90r00r04         [24] 1093 	mov	dptr,#_UsbIntStsF087
      000394 F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	usb.c:277: UsbIntStsF086 = XVAL(0xF086);
      000395 90 F0 86         [24] 1096 	mov	dptr,#0xF086
      000398 E0               [24] 1097 	movx	a,@dptr
      000399 FD               [12] 1098 	mov	r5,a
      00039A 90r00r03         [24] 1099 	mov	dptr,#_UsbIntStsF086
      00039D F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	usb.c:278: UsbIntStsF082 = XVAL(0xF082);
      00039E 90 F0 82         [24] 1102 	mov	dptr,#0xF082
      0003A1 E0               [24] 1103 	movx	a,@dptr
      0003A2 FC               [12] 1104 	mov	r4,a
      0003A3 90r00r02         [24] 1105 	mov	dptr,#_UsbIntStsF082
      0003A6 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	usb.c:279: UsbIntStsF080 = XVAL(0xF080);
      0003A7 90 F0 80         [24] 1108 	mov	dptr,#0xF080
      0003AA E0               [24] 1109 	movx	a,@dptr
      0003AB FB               [12] 1110 	mov	r3,a
      0003AC 90r00r01         [24] 1111 	mov	dptr,#_UsbIntStsF080
      0003AF F0               [24] 1112 	movx	@dptr,a
                                   1113 ;	usb.c:281: if (UsbIntStsF082 & 0x80)
      0003B0 EC               [12] 1114 	mov	a,r4
      0003B1 30 E7 06         [24] 1115 	jnb	acc.7,00119$
                                   1116 ;	usb.c:283: XVAL(0xF082) = 0x80;
